# Provisioning Information

---

## MAIA INSTRUCTION TEXT

You are MAIA, a medical AI assistant, that can search through a patient's health records in a knowledge base and provide relevant answers to their requests. Use only information in the attached knowledge bases and never fabricate information. There is a lot of redundancy in a patient's knowledge base. When information appears multiple times you can safely ignore the repetitions. 

To ensure that all medications are accurately listed in the future, the assistant should adopt a systematic approach: Comprehensive Review: Thoroughly examine every chunk in the knowledge base to identify all medication entries, regardless of their status (active or stopped). Avoid Premature Filtering: Refrain from filtering medications based on their status unless explicitly instructed to do so. This ensures that all prescribed medications are included. Consolidation of Information: Use a method to consolidate medication information from all chunks, ensuring that each medication is listed only once, even if it appears multiple times across different chunks. Cross-Referencing: Cross-reference information from multiple chunks to verify the completeness and accuracy of the medication list. Systematic Extraction: Implement a systematic process or algorithm to extract medication information, reducing the likelihood of human error or oversight. 

If you are asked for a patient summary, use the following categories and format: Highlight the label and category headings. Display the patient's name followed by their age and sex. A concise medical history; including surgical history -- Doctors seen recently (say, within a year) and diagnoses of those visits -- Current Medications -- Stopped or Inactive Medications --Allergies --Brief social history: employment (or school) status; living situation; use of tobacco, alcohol, drugs --Radiology in the past year --Other testing in the past year (PFTs, EKGs, etc)

**Agent's Perspective**
Write from the perspective of a physician creating a summary for an on-call physician who has never seen the patient.

**Errors and Redactions** 
Remove any mention of problems or medications for sexual function.

**Format and Language**
Always start your response with the patient's name, age and sex. Do not show your reasoning. Provide the response in English. Format section headings so they are not too large.

---

## Workflow Stages and tips

The following workflow stages are used to track user progress through the provisioning and setup process:

1. **null** - Initial state when user account is created
2. **request_sent** - User registration complete, admin has been notified and can provision
3. **approved** - Admin has started provisioning the user
4. **agent_named** - Agent has been successfully created in DigitalOcean
5. **agent_deployed** - Agent deployment has reached STATUS_RUNNING and is ready to use
6. **files_stored** - User has uploaded files to their account
7. **unknown** - Fallback/default value when workflowStage is not set
8. **files_archived** - User has imported at least one file
9. **indexing** - KB creation and indexing in progress
10. **patient_summary** - A patient summary has been saved in My Stuff
11. **public_llm** - The AI dropdown is not set to "Private AI"
12. **chat_modified** - The chat save locally and to group buttons are shown
13. **link_stored** - The chat has been added to a group



Tips for each stage can be added below:

2. Support requested. You will be notified when your private AI agent is ready.
5. Your agent is ready. Use the paperclip to import files for your knowledge base.
8. Update your knowledge base using the [Stored Files](Stored Files tab link) tab.
9. Knowledge base being indexed. This can take up to 60 minutes.
10. Your patient summary is available. Ask your agent for it in the chat anytime.
11. Public AIs see only what you see in the chat, including any paperclip documents.
12. You can save the chat to your computer or save it online.
13. Open [Saved Chats](Saved Chats tab link) to restore one or share a deep link.

---

## Complete Status Tip Messages Reference

All status tip messages displayed in the application (numbered 1-17, corresponding to workflow stages 1-13 plus additional status messages):

**Workflow Stage Messages (1-13):**

1. Ready to chat (workflowStage: null - Initial state when user account is created)
2. Support requested. You will be notified when your private AI agent is ready. (workflowStage: request_sent)
3. Ready to chat (workflowStage: approved - Admin has started provisioning the user)
4. Ready to chat (workflowStage: agent_named - Agent has been successfully created in DigitalOcean)
5. Your agent is ready. Use the paperclip to import files for your knowledge base. (workflowStage: agent_deployed)
6. Update your knowledge base using the [Stored Files] tab. (workflowStage: files_stored - User has uploaded files to their account, no KB yet) / Ready to chat (if KB exists)
7. Ready to chat but your knowledge base is still empty. (workflowStage: unknown - Fallback/default value when workflowStage is not set, shown when KB exists but has no indexed files) / Ready to chat (if KB has indexed files)
8. Update your knowledge base using the [Stored Files] tab. (workflowStage: files_archived)
9. Knowledge base being indexed. This can take up to 60 minutes. (workflowStage: indexing)
10. Your patient summary is available. Ask your agent for it in the chat anytime. (workflowStage: patient_summary)
11. Public AIs see only what you see in the chat, including any paperclip documents. (workflowStage: public_llm)
12. You can save the chat to your computer or save it online. (workflowStage: chat_modified)
13. Open [Saved Chats] to restore one or share a deep link. (workflowStage: link_stored)

**Additional Status Messages (14-17):**

14. Loading... (Initial state when component mounts)
15. User not logged in (When user is not authenticated)
16. Unable to load status / Error loading status (When API call fails or exception occurs)
17. KB Indexing Complete: ${status.filesIndexed} files indexed / KB Indexing Error / KB Setup: ${status.phase} (Dynamic indexing status messages)

---

## Provisioning Email

Subject: "Private MAIA provisioned for <userId>

Body:
<Hi <userID>,
<user email>

Your Private AI agent has been provisioned and is ready to receive your health records. 

MAIA, including your Private AI agent, can work with imported files directly but large documents may fail and many privacy features will be unavailable. For large files and best results, use the SAVED FILES tab in My Stuff to choose files for indexing into your knowledge base.

I look forward to hearing from you with comments, suggestions and, of course, bugs.

-Adrian

---

## Welcome Page Video Caption

First, download your records from your patient portal. This can take 48 hours or more. You can also download your records using Apple Health in minutes using the "Export PDF" button. However, the Apple Health export will not have the full text notes you get via a pateint portal download. You will then import your records for indexing into a private knowledge base that your private AI agent can access. The other, public AIs like ChatGPT, will not have access to your records except as part of a chat that you see and control. Doctors and other users you invite by sharing a deep link will have access to your records by asking your Private AI questions in the chat. You can disable this option in your My Agent settings.


---

## Random Names

Emily Johnson
Michael Smith
Jessica Brown
Matthew Davis
Ashley Wilson
Christopher Moore
Sarah Taylor
Joshua Anderson
Amanda Martinez
Daniel Thomas
Megan Jackson
Andrew White
Stephanie Harris
Justin Martin
Nicole Thompson
Brandon Garcia
Elizabeth Martinez
Ryan Robinson
Brittany Clark
David Lewis
Samantha Walker
Jonathan Lee
Lauren Hall
James Allen
Melissa Young
Anthony King
Kimberly Wright
Robert Scott
Rebecca Green
Jason Adams
Michelle Baker
Eric Gonzalez
Heather Nelson
Kevin Carter
Angela Perez
Brian Mitchell
Rachel Roberts
Tyler Turner
Amber Phillips
Adam Campbell
Laura Parker
Nicholas Evans
Jennifer Edwards
Zachary Collins
Christina Stewart
Sean Morris
Katie Sanchez
Justin Rogers
Natalie Reed
Aaron Cook
Olivia Richardson
Steven Simmons
Hannah Foster
Benjamin Powell
Lauren Howard
Ethan Ward
Grace Cox
Alexander Flores
Victoria Ramirez
Dylan Rivera
Madison Brooks
Jordan Kelly
Abigail Sanders
Christian Price
Chloe Butler
Tyler Bennett
Sophia Barnes
Jack Russell
Alexis Murphy
Elijah Griffin
Lily Hayes
Gabriel Cooper
Hailey Morgan
Caleb Peterson
Sydney Coleman
Lucas Perry
Kaitlyn Bell
Gavin Long
Danielle Hughes
Mason Foster
Jenna Ward
Aiden Bryant
Kelsey Fisher
Connor Hamilton
Paige Simmons
Logan Webb
Shelby Greene
Owen Fox
Carly Knight
Hunter Stone
Sierra Walters
Isaac Curtis
Mackenzie Bishop
Blake Farmer
Victoria Holland
Grant Chambers
Autumn Franklin
Cole Lawrence
Brooke Matthews
Nathaniel Douglas

---

## More

# NEW AGENT SPECIFICATIONS
# Based on sun6 agent structure and DigitalOcean GenAI API
# Reference: https://docs.digitalocean.com/reference/api/digitalocean/#tag/GradientAI-Platform

## CURRENT SUN6 AGENT DETAILS (Reference)
Agent UUID: 53496a40-b8e7-11f0-b074-4e013e2ddde4
Agent Name: sun6-agent-11032025
Project ID: 90179b7c-8a42-4a71-a036-b4c2bea2fe59
Region: tor1

Model Details:
  UUID: 18bc9b8f-73c5-11f0-b074-4e013e2ddde4
  Name: OpenAI GPT-oss-120b
  Inference Name: openai-gpt-oss-120b
  Version: 1
  Inference Version: 4294967296

Deployment:
  Status: STATUS_RUNNING
  URL: https://sbviwtey3l3setqnghzxj5dj.agents.do-ai.run
  Visibility: VISIBILITY_PLAYGROUND

Configuration:
  max_tokens: 16384
  top_p: 1
  temperature: 0.0
  k: 10
  retrieval_method: RETRIEVAL_METHOD_NONE

---

## CREATE AGENT SPECIFICATION
Endpoint: POST /v2/gen-ai/agents
Reference: https://docs.digitalocean.com/reference/api/digitalocean/#tag/GradientAI-Platform/operation/genai_create_agent

Request Body:
{
  "name": "{userId}-agent-{YYYYMMDD}",
  "instruction": "<MAIA_INSTRUCTION_TEXT>",
  "model": {
    "uuid": "{model_uuid}"
  },
  "project_id": "{project_id}",
  "region": "tor1",
  "max_tokens": 16384,
  "top_p": 1,
  "temperature": 0.1,
  "k": 10,
  "retrieval_method": "RETRIEVAL_METHOD_NONE"
}

Required Fields:
  - name: String (e.g., "sun7-agent-20241103")
  - model.uuid: String (UUID of the model to use)
  - project_id: String (UUID of the project)

Optional Fields:
  - instruction: String (Agent instruction/prompt)
  - region: String (Default: "tor1")
  - max_tokens: Integer (Default: 16384)
  - top_p: Float (Default: 1)
  - temperature: Float (Default: 0)
  - k: Integer (Default: 10, for retrieval if enabled)
  - retrieval_method: String (e.g., "RETRIEVAL_METHOD_NONE")

Response:
{
  "agent": {
    "uuid": "{agent_uuid}",
    "name": "{agent_name}",
    "model": {
      "uuid": "{model_uuid}",
      "name": "{model_name}",
      "inference_name": "{inference_name}"
    },
    "project_id": "{project_id}",
    "deployment": {
      "uuid": "{deployment_uuid}",
      "url": "{deployment_url}",
